frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   ├── ai_intelligence-DYprn770.png
│   │   ├── analytics-Ywt5lNSE.png
│   │   ├── auto_eval-Dffel3-L.png
│   │   ├── index-BBjkhvKs.js
│   │   ├── index-CoojGhp3.css
│   │   ├── index-PN0rTU2v.js
│   │   ├── index.es-NT7bhLx0.js
│   │   ├── logo-DqG9nPZN.png
│   │   ├── precision_tech-BRFTp_45.png
│   │   ├── proctoring-5Z-LuJ96.png
│   │   ├── purify.es-Csrj9YNg.js
│   │   ├── quick_access-suGv-_a0.png
│   │   ├── unified_control-JZokBp1n.png
│   │   ├── vendor-charts-BcWotnsz.js
│   │   ├── vendor-export-QD5x3VVw.js
│   │   ├── vendor-import-Bud_bqJI.js
│   │   ├── vendor-monaco-IJarYCKy.js
│   │   └── vendor-motion-CsJ5MCWu.js
│   ├── Exam Paper Logo.png
│   ├── index.html
│   ├── xami-icon.png
│   ├── xami-logo-dark.png
│   └── xami-logo-light.png
├── env.example
├── git-diff.txt
├── index.html
├── node_modules
│   ├── .bin
│   │   ├── autoprefixer
│   │   ├── autoprefixer.cmd
│   │   ├── autoprefixer.ps1
│   │   ├── baseline-browser-mapping
│   │   ├── baseline-browser-mapping.cmd
│   │   ├── baseline-browser-mapping.ps1
│   │   ├── browserslist
│   │   ├── browserslist.cmd
│   │   ├── browserslist.ps1
│   │   ├── crc32
│   │   ├── crc32.cmd
│   │   ├── crc32.ps1
│   │   ├── cssesc
│   │   ├── cssesc.cmd
│   │   ├── cssesc.ps1
│   │   ├── esbuild
│   │   ├── esbuild.cmd
│   │   ├── esbuild.ps1
│   │   ├── jiti
│   │   ├── jiti.cmd
│   │   ├── jiti.ps1
│   │   ├── jsesc
│   │   ├── jsesc.cmd
│   │   ├── jsesc.ps1
│   │   ├── json5
│   │   ├── json5.cmd
│   │   ├── json5.ps1
│   │   ├── loose-envify
│   │   ├── loose-envify.cmd
│   │   ├── loose-envify.ps1
│   │   ├── marked
│   │   ├── marked.cmd
│   │   ├── marked.ps1
│   │   ├── mkdirp
│   │   ├── mkdirp.cmd
│   │   ├── mkdirp.ps1
│   │   ├── nanoid
│   │   ├── nanoid.cmd
│   │   ├── nanoid.ps1
│   │   ├── parser
│   │   ├── parser.cmd
│   │   ├── parser.ps1
│   │   ├── resolve
│   │   ├── resolve.cmd
│   │   ├── resolve.ps1
│   │   ├── rimraf
│   │   ├── rimraf.cmd
│   │   ├── rimraf.ps1
│   │   ├── rollup
│   │   ├── rollup.cmd
│   │   ├── rollup.ps1
│   │   ├── semver
│   │   ├── semver.cmd
│   │   ├── semver.ps1
│   │   ├── sucrase
│   │   ├── sucrase-node
│   │   ├── sucrase-node.cmd
│   │   ├── sucrase-node.ps1
│   │   ├── sucrase.cmd
│   │   ├── sucrase.ps1
│   │   ├── tailwind
│   │   ├── tailwind.cmd
│   │   ├── tailwind.ps1
│   │   ├── tailwindcss
│   │   ├── tailwindcss.cmd
│   │   ├── tailwindcss.ps1
│   │   ├── update-browserslist-db
│   │   ├── update-browserslist-db.cmd
│   │   ├── update-browserslist-db.ps1
│   │   ├── uuid
│   │   ├── uuid.cmd
│   │   ├── uuid.ps1
│   │   ├── vite
│   │   ├── vite.cmd
│   │   ├── vite.ps1
│   │   ├── xml-js
│   │   ├── xml-js.cmd
│   │   ├── xml-js.ps1
│   │   ├── yaml
│   │   ├── yaml.cmd
│   │   └── yaml.ps1
│   ├── .package-lock.json
│   ├── .vite
│   │   └── deps
│   │       ├── @faker-js_faker.js
│   │       ├── @faker-js_faker.js.map
│   │       ├── @monaco-editor_react.js
│   │       ├── @monaco-editor_react.js.map
│   │       ├── chart__js.js
│   │       ├── chart__js.js.map
│   │       ├── chunk-2TUXWMP5.js
│   │       ├── chunk-2TUXWMP5.js.map
│   │       ├── chunk-4SVYDGDB.js
│   │       ├── chunk-4SVYDGDB.js.map
│   │       ├── chunk-73THXJN7.js
│   │       ├── chunk-73THXJN7.js.map
│   │       ├── chunk-D7ZASVPN.js
│   │       ├── chunk-D7ZASVPN.js.map
│   │       ├── chunk-FC4AHCUW.js
│   │       ├── chunk-FC4AHCUW.js.map
│   │       ├── chunk-UVXKGGW7.js
│   │       ├── chunk-UVXKGGW7.js.map
